cn,Aou,Species,TimeAdj.meanlog,Dist2,Pair2,edr,availability,C_t,C_t_avail,C_d,C_d_edr,C_p,PIF_adj_birds_km2,PIF_adj_napops_birds_km2,PIF_napops_compare
Zone-tailed Hawk,3400,NA,0.429513809,300,2,NA,NA,1.5365103044359727,NA,0.07073559001086145,NA,2,0.21737192588409376,0.21737192588409376,1
California Scrub-Jay,NA,CASJ,0.162746,200,1.25,90.85760016867604,0.4817675446595132,1.1767377603349212,2.0756898447917345,0.15915507752443822,0.7711839221023822,1.25,0.23410473684004773,2.0009232944682185,8.54712861207653
Woodhouse's Scrub-Jay,NA,WOSJ,0.162746,200,1.25,112.56260910926544,0.4824253179712218,1.1767377603349212,2.0728597002441176,0.15915507752443822,0.5024492329219573,1.25,0.23410473684004773,1.301883457928119,5.561115402878977
American Bittern,NA,NA,0.527650945,200,2,NA,NA,1.6949461069208511,NA,0.15915507752443822,NA,2,0.5395185580934656,0.5395185580934656,1
American Coot,NA,NA,0.091181,200,1.5,NA,NA,1.0954672668905536,NA,0.15915507752443822,NA,1.5,0.2615237666811758,0.2615237666811758,1
American White Pelican,NA,NA,0.084189689,400,1,NA,NA,1.0878352246147873,NA,0.039788769381109555,NA,1,0.043283624876845284,0.043283624876845284,1
Black Tern,NA,NA,0.055300719,200,1.5,NA,NA,1.0568583842898844,NA,0.15915507752443822,NA,1.5,0.2523065671260136,0.2523065671260136,1
Black-crowned Night-Heron,NA,NA,0.271239784,200,1.5,NA,NA,1.3115895308658543,NA,0.15915507752443822,NA,1.5,0.31311920019779493,0.31311920019779493,1
Bonaparte's Gull,NA,NA,0.050057063,200,1.5,NA,NA,1.0513310867701962,NA,0.15915507752443822,NA,1.5,0.2509870209281437,0.2509870209281437,1
California Gull,NA,NA,0.16502702,400,1.5,NA,NA,1.1794249863439878,NA,0.039788769381109555,NA,1.5,0.07039180317593882,0.07039180317593882,1
Caspian Tern,NA,NA,0.163403021,300,1.5,NA,NA,1.1775111557956623,NA,0.07073559001086145,NA,1.5,0.12493791952436635,0.12493791952436635,1
Cattle Egret,NA,NA,0.201800416,400,1.5,NA,NA,1.2236037720041275,NA,0.039788769381109555,NA,1.5,0.073028532447191985,0.073028532447191985,1
Clapper Rail,NA,NA,0.309266965,125,2,NA,NA,1.3624260420257874,NA,0.407436998462562,NA,2,1.1102055543804303,1.1102055543804303,1
Clark's Grebe,NA,NA,0.327301587,200,1.5,NA,NA,1.3872197815518101,NA,0.15915507752443822,NA,1.5,0.3311746078144689,0.3311746078144689,1
Common Gallinule,NA,NA,0.332267887,125,1.5,NA,NA,1.3941262667965648,NA,0.407436998462562,NA,1.5,0.8520279324321138,0.8520279324321138,1
Common Loon,NA,NA,0.240477867,400,1.5,NA,NA,1.2718567835114831,NA,0.039788769381109555,NA,1.5,0.07590842436740729,0.07590842436740729,1
Common Tern,NA,NA,0.320800777,300,1.5,NA,NA,1.3782309782309028,NA,0.07073559001086145,NA,1.5,0.14623497212461448,0.14623497212461448,1
Double-crested Cormorant,NA,NA,0.103993752,400,1,NA,NA,1.1095935221535982,NA,0.039788769381109555,NA,1,0.044149360759742594,0.044149360759742594,1
Eared Grebe,NA,NA,0.294673952,200,1.5,NA,NA,1.3426885064075886,NA,0.15915507752443822,NA,1.5,0.3205435399927079,0.3205435399927079,1
Forster's Tern,NA,NA,0.202232424,300,1.5,NA,NA,1.2241324928200517,NA,0.07073559001086145,NA,1.5,0.12988460119663947,0.12988460119663947,1
Franklin's Gull,NA,NA,0.091120732,400,1.5,NA,NA,1.0954012472587682,NA,0.039788769381109555,NA,1.5,0.06537700141043834,0.06537700141043834,1
Glaucous-winged Gull,NA,NA,0.322673266,400,1.5,NA,NA,1.380814118273003,NA,0.039788769381109555,NA,1.5,0.08241134176521697,0.08241134176521697,1
Glossy Ibis,NA,NA,0.352951887,400,1.5,NA,NA,1.4232626643496782,NA,0.039788769381109555,NA,1.5,0.08494480488082931,0.08494480488082931,1
Great Black-backed Gull,NA,NA,0.030213943,400,1.5,NA,NA,1.0306750160723364,NA,0.039788769381109555,NA,1.5,0.06151393578206037,0.06151393578206037,1
Great Blue Heron,NA,NA,0.071842395,400,1.5,NA,NA,1.0744859863544738,NA,0.039788769381109555,NA,1.5,0.06412871267143828,0.06412871267143828,1
Great Egret,NA,NA,0.175690938,400,1.5,NA,NA,1.1920695783039563,NA,0.039788769381109555,NA,1.5,0.07114647230605896,0.07114647230605896,1
Green Heron,NA,NA,0.098627595,200,1.5,NA,NA,1.1036552162980764,NA,0.15915507752443822,NA,1.5,0.2634784972652565,0.2634784972652565,1
Horned Grebe,NA,NA,0.09042579,200,1.5,NA,NA,1.0946402713728736,NA,0.15915507752443822,NA,1.5,0.2613263358775827,0.2613263358775827,1
King Rail,NA,NA,0.283911869,125,2,NA,NA,1.3283158597890408,NA,0.407436998462562,NA,2,1.0824100538453283,1.0824100538453283,1
Laughing Gull,NA,NA,0.21459953,400,1.5,NA,NA,1.239365468881096,NA,0.039788769381109555,NA,1.5,0.07396924023033095,0.07396924023033095,1
Least Bittern,NA,NA,0.290920543,125,2,NA,NA,1.3376582934123078,NA,0.407436998462562,NA,2,1.0900229600729274,1.0900229600729274,1
Least Tern,NA,NA,0.191317513,300,1.5,NA,NA,1.210843849715702,NA,0.07073559001086145,NA,1.5,0.12847463118099453,0.12847463118099453,1
Little Blue Heron,NA,NA,0.342808263,400,1.5,NA,NA,1.4088985980365798,NA,0.039788769381109555,NA,1.5,0.08408751209796907,0.08408751209796907,1
Mew Gull,NA,NA,0.441761548,400,1.5,NA,NA,1.555444797286995,NA,0.039788769381109555,NA,1.5,0.0928338514864484,0.0928338514864484,1
Pied-billed Grebe,NA,NA,0.282039569,200,1.5,NA,NA,1.3258311807628664,NA,0.15915507752443822,NA,1.5,0.3165191465379472,0.3165191465379472,1
Purple Gallinule,NA,NA,0.332267887,125,1.5,NA,NA,1.3941262667965648,NA,0.407436998462562,NA,1.5,0.8520279324321138,0.8520279324321138,1
Red-necked Grebe,NA,NA,0.202501856,200,1.5,NA,NA,1.2244623577219418,NA,0.15915507752443822,NA,1.5,0.29231910220348806,0.29231910220348806,1
Red-throated Loon,NA,NA,0.244497532,400,1.5,NA,NA,1.2769795106350132,NA,0.039788769381109555,NA,1.5,0.07621416487958801,0.07621416487958801,1
Ring-billed Gull,NA,NA,0.157577311,400,1.5,NA,NA,1.1706712602490394,NA,0.039788769381109555,NA,1.5,0.06986935319271287,0.06986935319271287,1
Royal Tern,NA,NA,0.194921686,300,1.5,NA,NA,1.2152158143518388,NA,0.07073559001086145,NA,1.5,0.12893851142806018,0.12893851142806018,1
Snowy Egret,NA,NA,0.210499937,400,1.5,NA,NA,1.234294975461598,NA,0.039788769381109555,NA,1.5,0.0736666171903557,0.0736666171903557,1
Sora,NA,NA,0.288164849,200,2,NA,NA,1.3339771908047637,NA,0.15915507752443822,NA,2,0.424618486436729,0.424618486436729,1
Tricolored Heron,NA,NA,0.26703882,400,1.5,NA,NA,1.3060911478048902,NA,0.039788769381109555,NA,1.5,0.07795163920607617,0.07795163920607617,1
Virginia Rail,NA,NA,0.252412972,125,2,NA,NA,1.2871274751504764,NA,0.407436998462562,NA,2,1.048846710228012,1.048846710228012,1
Western Grebe,NA,NA,0.327301587,200,1.5,NA,NA,1.3872197815518101,NA,0.15915507752443822,NA,1.5,0.3311746078144689,0.3311746078144689,1
Western Gull,NA,NA,0.256373679,400,1.5,NA,NA,1.2922355190061514,NA,0.039788769381109555,NA,1.5,0.07712469157772125,0.07712469157772125,1
White Ibis,NA,NA,0.488264444,400,1.5,NA,NA,1.629485700718757,NA,0.039788769381109555,NA,1.5,0.0972528461335715,0.0972528461335715,1
White-faced Ibis,NA,NA,0.379365235,400,1.5,NA,NA,1.4613566768911717,NA,0.039788769381109555,NA,1.5,0.08721837570055119,0.08721837570055119,1
Yellow-crowned Night-Heron,NA,NA,0.179941759,200,1.5,NA,NA,1.1971476380158144,NA,0.15915507752443822,NA,1.5,0.28579818770490756,0.28579818770490756,1
Cinnamon Teal,NA,NA,0.027890615,200,1.5,NA,NA,1.0282831995116777,NA,0.15915507752443822,NA,1.5,0.24548473850303767,0.24548473850303767,1
Greater Scaup,NA,NA,0.141999695,200,1.5,NA,NA,1.1525762970011808,NA,0.15915507752443822,NA,1.5,0.2751575548530793,0.2751575548530793,1
Lesser Scaup,NA,NA,0.066772453,200,1.5,NA,NA,1.069052190877125,NA,0.15915507752443822,NA,1.5,0.25521762647507906,0.25521762647507906,1
Mottled Duck,NA,NA,0.185317762,200,1.5,NA,NA,1.2036008379782024,NA,0.15915507752443822,NA,1.5,0.28733877701534943,0.28733877701534943,1
Ruddy Duck,NA,NA,0.155034166,200,1.5,NA,NA,1.1676978559885447,NA,0.15915507752443822,NA,1.5,0.27876756419246573,0.27876756419246573,1
Wood Duck,NA,NA,0.255417551,125,1.5,NA,NA,1.291000566924048,NA,0.407436998462562,NA,1.5,0.7890020940015,0.7890020940015,1
